Date : 2026-04-17 11:48:56
Directory : d:\workshops\eShop
Total : 4044 files,  622782 codes, 6521 comments, 205840 blanks, all 835143 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| .github\skills\bmad-domain-research\domain-steps                                                                                                    |          6 |      1,033 |          0 |        461 |      1,494 |
| .github\skills\bmad-edit-prd                                                                                                                        |          7 |        824 |          0 |        358 |      1,182 |
| .github\skills\bmad-edit-prd (Files)                                                                                                                |          2 |         47 |          0 |         24 |         71 |
| .github\skills\bmad-edit-prd\steps-e                                                                                                                |          5 |        777 |          0 |        334 |      1,111 |
| .github\skills\bmad-editorial-review-prose                                                                                                          |          1 |         60 |          0 |         27 |         87 |
| .github\skills\bmad-editorial-review-structure                                                                                                      |          1 |        139 |          0 |         41 |        180 |
| .github\skills\bmad-generate-project-context                                                                                                        |          6 |        557 |          0 |        304 |        861 |
| .github\skills\bmad-generate-project-context (Files)                                                                                                |          3 |         45 |          0 |         28 |         73 |
| .github\skills\bmad-generate-project-context\steps                                                                                                  |          3 |        512 |          0 |        276 |        788 |
| .github\skills\bmad-help                                                                                                                            |          1 |         52 |          0 |         22 |         74 |
| .github\skills\bmad-index-docs                                                                                                                      |          1 |         38 |          0 |         29 |         67 |
| .github\skills\bmad-init                                                                                                                            |          4 |        690 |        144 |        217 |      1,051 |
| .github\skills\bmad-init (Files)                                                                                                                    |          1 |         69 |          0 |         32 |        101 |
| .github\skills\bmad-init\resources                                                                                                                  |          1 |         20 |          0 |          6 |         26 |
| .github\skills\bmad-init\scripts                                                                                                                    |          2 |        601 |        144 |        179 |        924 |
| .github\skills\bmad-init\scripts (Files)                                                                                                            |          1 |        356 |        134 |        104 |        594 |
| .github\skills\bmad-init\scripts\tests                                                                                                              |          1 |        245 |         10 |         75 |        330 |
| .github\skills\bmad-market-research                                                                                                                 |          9 |      1,168 |          1 |        510 |      1,679 |
| .github\skills\bmad-market-research (Files)                                                                                                         |          3 |         58 |          1 |         28 |         87 |
| .github\skills\bmad-market-research\steps                                                                                                           |          6 |      1,110 |          0 |        482 |      1,592 |
| .github\skills\bmad-module-builder                                                                                                                  |         20 |      2,558 |        470 |        776 |      3,804 |
| .github\skills\bmad-module-builder (Files)                                                                                                          |          1 |         22 |          0 |         11 |         33 |
| .github\skills\bmad-module-builder\assets                                                                                                           |         10 |      1,145 |        323 |        345 |      1,813 |
| .github\skills\bmad-module-builder\assets (Files)                                                                                                   |          1 |         50 |         32 |         47 |        129 |
| .github\skills\bmad-module-builder\assets\setup-skill-template                                                                                      |          6 |        638 |        170 |        166 |        974 |
| .github\skills\bmad-module-builder\assets\setup-skill-template (Files)                                                                              |          1 |         46 |          0 |         31 |         77 |
| .github\skills\bmad-module-builder\assets\setup-skill-template\assets                                                                               |          2 |          7 |          0 |          2 |          9 |
| .github\skills\bmad-module-builder\assets\setup-skill-template\scripts                                                                              |          3 |        585 |        170 |        133 |        888 |
| .github\skills\bmad-module-builder\assets\standalone-module-template                                                                                |          3 |        457 |        121 |        132 |        710 |
| .github\skills\bmad-module-builder\references                                                                                                       |          3 |        357 |          0 |        185 |        542 |
| .github\skills\bmad-module-builder\scripts                                                                                                          |          6 |      1,034 |        147 |        235 |      1,416 |
| .github\skills\bmad-module-builder\scripts (Files)                                                                                                  |          3 |        444 |         77 |         89 |        610 |
| .github\skills\bmad-module-builder\scripts\tests                                                                                                    |          3 |        590 |         70 |        146 |        806 |
| .github\skills\bmad-party-mode                                                                                                                      |          5 |        446 |          0 |        247 |        693 |
| .github\skills\bmad-party-mode (Files)                                                                                                              |          2 |        124 |          0 |         74 |        198 |
| .github\skills\bmad-party-mode\steps                                                                                                                |          3 |        322 |          0 |        173 |        495 |
| .github\skills\bmad-product-brief                                                                                                                   |         11 |        473 |          0 |        187 |        660 |
| .github\skills\bmad-product-brief (Files)                                                                                                           |          2 |         76 |          0 |         30 |        106 |
| .github\skills\bmad-product-brief\agents                                                                                                            |          4 |        157 |          0 |         44 |        201 |
| .github\skills\bmad-product-brief\prompts                                                                                                           |          4 |        202 |          0 |         90 |        292 |
| .github\skills\bmad-product-brief\resources                                                                                                         |          1 |         38 |          0 |         23 |         61 |
| .github\skills\bmad-qa-generate-e2e-tests                                                                                                           |          3 |        115 |          0 |         63 |        178 |
| .github\skills\bmad-quick-dev                                                                                                                       |          9 |        292 |         20 |        167 |        479 |
| .github\skills\bmad-retrospective                                                                                                                   |          2 |        991 |          0 |        496 |      1,487 |
| .github\skills\bmad-review-adversarial-general                                                                                                      |          1 |         22 |          0 |         16 |         38 |
| .github\skills\bmad-review-edge-case-hunter                                                                                                         |          1 |         43 |          0 |         25 |         68 |
| .github\skills\bmad-shard-doc                                                                                                                       |          1 |         78 |          0 |         28 |        106 |
| .github\skills\bmad-sprint-planning                                                                                                                 |          4 |        241 |         32 |         89 |        362 |
| .github\skills\bmad-sprint-status                                                                                                                   |          2 |        204 |          6 |         59 |        269 |
| .github\skills\bmad-tea                                                                                                                             |         45 |     16,576 |          2 |      4,729 |     21,307 |
| .github\skills\bmad-tea (Files)                                                                                                                     |          2 |         63 |          0 |         23 |         86 |
| .github\skills\bmad-tea\resources                                                                                                                   |         43 |     16,513 |          2 |      4,706 |     21,221 |
| .github\skills\bmad-tea\resources (Files)                                                                                                           |          1 |         43 |          0 |          1 |         44 |
| .github\skills\bmad-tea\resources\knowledge                                                                                                         |         42 |     16,470 |          2 |      4,705 |     21,177 |
| .github\skills\bmad-teach-me-testing                                                                                                                |         29 |      4,640 |         27 |      1,931 |      6,598 |
| .github\skills\bmad-teach-me-testing (Files)                                                                                                        |          6 |        996 |          0 |        384 |      1,380 |
| .github\skills\bmad-teach-me-testing\data                                                                                                           |          5 |        937 |         19 |        133 |      1,089 |
| .github\skills\bmad-teach-me-testing\steps-c                                                                                                        |         12 |      2,194 |          0 |      1,139 |      3,333 |
| .github\skills\bmad-teach-me-testing\steps-e                                                                                                        |          2 |        163 |          0 |        102 |        265 |
| .github\skills\bmad-teach-me-testing\steps-v                                                                                                        |          1 |        168 |          0 |         96 |        264 |
| .github\skills\bmad-teach-me-testing\templates                                                                                                      |          3 |        182 |          8 |         77 |        267 |
| .github\skills\bmad-technical-research                                                                                                              |          9 |      1,132 |          1 |        507 |      1,640 |
| .github\skills\bmad-technical-research (Files)                                                                                                      |          3 |         58 |          1 |         29 |         88 |
| .github\skills\bmad-technical-research\technical-steps                                                                                              |          6 |      1,074 |          0 |        478 |      1,552 |
| .github\skills\bmad-testarch-atdd                                                                                                                   |         65 |     18,719 |         10 |      5,704 |     24,433 |
| .github\skills\bmad-testarch-atdd (Files)                                                                                                           |         10 |        755 |          8 |        340 |      1,103 |
| .github\skills\bmad-testarch-atdd\resources                                                                                                         |         43 |     16,513 |          2 |      4,706 |     21,221 |
| .github\skills\bmad-testarch-atdd\resources (Files)                                                                                                 |          1 |         43 |          0 |          1 |         44 |
| .github\skills\bmad-testarch-atdd\resources\knowledge                                                                                               |         42 |     16,470 |          2 |      4,705 |     21,177 |
| .github\skills\bmad-testarch-atdd\steps-c                                                                                                           |          9 |      1,341 |          0 |        573 |      1,914 |
| .github\skills\bmad-testarch-atdd\steps-e                                                                                                           |          2 |         70 |          0 |         57 |        127 |
| .github\skills\bmad-testarch-atdd\steps-v                                                                                                           |          1 |         40 |          0 |         28 |         68 |
| .github\skills\bmad-testarch-automate                                                                                                               |         64 |     18,841 |         12 |      5,668 |     24,521 |
| .github\skills\bmad-testarch-automate (Files)                                                                                                       |          9 |        696 |         10 |        270 |        976 |
| .github\skills\bmad-testarch-automate\resources                                                                                                     |         43 |     16,513 |          2 |      4,706 |     21,221 |
| .github\skills\bmad-testarch-automate\resources (Files)                                                                                             |          1 |         43 |          0 |          1 |         44 |
| .github\skills\bmad-testarch-automate\resources\knowledge                                                                                           |         42 |     16,470 |          2 |      4,705 |     21,177 |
| .github\skills\bmad-testarch-automate\steps-c                                                                                                       |          9 |      1,522 |          0 |        607 |      2,129 |
| .github\skills\bmad-testarch-automate\steps-e                                                                                                       |          2 |         70 |          0 |         57 |        127 |
| .github\skills\bmad-testarch-automate\steps-v                                                                                                       |          1 |         40 |          0 |         28 |         68 |
| .github\skills\bmad-testarch-ci                                                                                                                     |         65 |     18,242 |        230 |      5,327 |     23,799 |
| .github\skills\bmad-testarch-ci (Files)                                                                                                             |         14 |      1,073 |        228 |        278 |      1,579 |
| .github\skills\bmad-testarch-ci\resources                                                                                                           |         43 |     16,513 |          2 |      4,706 |     21,221 |
| .github\skills\bmad-testarch-ci\resources (Files)                                                                                                   |          1 |         43 |          0 |          1 |         44 |
| .github\skills\bmad-testarch-ci\resources\knowledge                                                                                                 |         42 |     16,470 |          2 |      4,705 |     21,177 |
| .github\skills\bmad-testarch-ci\steps-c                                                                                                             |          5 |        538 |          0 |        252 |        790 |
| .github\skills\bmad-testarch-ci\steps-e                                                                                                             |          2 |         70 |          0 |         57 |        127 |
| .github\skills\bmad-testarch-ci\steps-v                                                                                                             |          1 |         48 |          0 |         34 |         82 |
| .github\skills\bmad-testarch-framework                                                                                                              |         61 |     17,697 |         10 |      5,307 |     23,014 |
| .github\skills\bmad-testarch-framework (Files)                                                                                                      |          9 |        489 |          8 |        208 |        705 |
| .github\skills\bmad-testarch-framework\resources                                                                                                    |         43 |     16,513 |          2 |      4,706 |     21,221 |
| .github\skills\bmad-testarch-framework\resources (Files)                                                                                            |          1 |         43 |          0 |          1 |         44 |
| .github\skills\bmad-testarch-framework\resources\knowledge                                                                                          |         42 |     16,470 |          2 |      4,705 |     21,177 |
| .github\skills\bmad-testarch-framework\steps-c                                                                                                      |          6 |        585 |          0 |        308 |        893 |
| .github\skills\bmad-testarch-framework\steps-e                                                                                                      |          2 |         70 |          0 |         57 |        127 |
| .github\skills\bmad-testarch-framework\steps-v                                                                                                      |          1 |         40 |          0 |         28 |         68 |
| .github\skills\bmad-testarch-nfr                                                                                                                    |         67 |     18,514 |         12 |      5,615 |     24,141 |
| .github\skills\bmad-testarch-nfr (Files)                                                                                                            |         10 |        860 |         10 |        364 |      1,234 |
| .github\skills\bmad-testarch-nfr\resources                                                                                                          |         43 |     16,513 |          2 |      4,706 |     21,221 |
| .github\skills\bmad-testarch-nfr\resources (Files)                                                                                                  |          1 |         43 |          0 |          1 |         44 |
| .github\skills\bmad-testarch-nfr\resources\knowledge                                                                                                |         42 |     16,470 |          2 |      4,705 |     21,177 |
| .github\skills\bmad-testarch-nfr\steps-c                                                                                                            |         11 |      1,031 |          0 |        460 |      1,491 |
| .github\skills\bmad-testarch-nfr\steps-e                                                                                                            |          2 |         70 |          0 |         57 |        127 |
| .github\skills\bmad-testarch-nfr\steps-v                                                                                                            |          1 |         40 |          0 |         28 |         68 |
| .github\skills\bmad-testarch-test-design                                                                                                            |         65 |     18,560 |         23 |      5,729 |     24,312 |
| .github\skills\bmad-testarch-test-design (Files)                                                                                                    |         13 |      1,332 |         21 |        604 |      1,957 |
| .github\skills\bmad-testarch-test-design\resources                                                                                                  |         43 |     16,513 |          2 |      4,706 |     21,221 |
| .github\skills\bmad-testarch-test-design\resources (Files)                                                                                          |          1 |         43 |          0 |          1 |         44 |
| .github\skills\bmad-testarch-test-design\resources\knowledge                                                                                        |         42 |     16,470 |          2 |      4,705 |     21,177 |
| .github\skills\bmad-testarch-test-design\steps-c                                                                                                    |          6 |        605 |          0 |        334 |        939 |
| .github\skills\bmad-testarch-test-design\steps-e                                                                                                    |          2 |         70 |          0 |         57 |        127 |
| .github\skills\bmad-testarch-test-design\steps-v                                                                                                    |          1 |         40 |          0 |         28 |         68 |
| .github\skills\bmad-testarch-test-review                                                                                                            |         66 |     18,626 |          9 |      5,648 |     24,283 |
| .github\skills\bmad-testarch-test-review (Files)                                                                                                    |         10 |        844 |          7 |        366 |      1,217 |
| .github\skills\bmad-testarch-test-review\resources                                                                                                  |         43 |     16,513 |          2 |      4,706 |     21,221 |
